Latitude,Longitude,Description,Label,Placemark number
55.811639,37.535592,"<div>2020-01-29: 7901000 | Не продано</div><p>г.москва,1-йамбулаторныйпр.,д.2,2ком., пл. 34.5, кв. 13</p>","Не продано, 2020, 1",2
55.783286,37.558589,"<div>2019-03-27: 11991000 | 12710460</div><p>г.москва,1-йботкинскийпр-д,д.6,2ком., пл. 62.2, кв. 95</p>","12.710.460, 2019, 1",2
55.816733,37.489634,"<div>2017-04-07: 9368000 | 9368000</div><div>2017-01-21: 9368000 | Не продано</div><p>г.москва,1-йвойковскийпр.,д.16,кор.1,2ком., пл. 54.2, кв. 80</p>","9.368.000, 2017, 2",2
55.80185,37.492967,"<div>2019-07-24: 6255000 | 6255000</div><p>г.москва,1-йволоколамскийпр.,д.8,кор.2,1ком., пл. 29.6, кв. 64</p>","6.255.000, 2019, 1",1
55.751234,37.780688,"<div>2017-06-21: 6822000 | 7367760</div><p>г.москва,1-явладимирскаяул.,д.35,кор.2,2ком., пл. 49.1, кв. 27</p>","7.367.760, 2017, 1",2
55.713207,37.795151,"<div>2018-12-26: 6447000 | 8187690</div><p>г.москва,1-яновокузьминскаяул.,д.27/12,2ком., пл. 56.6, кв. 43</p>","8.187.690, 2018, 1",2
55.824728,37.620645,"<div>2019-12-30: 6132000 | 7481040</div><p>г.москва,1-яостанкинскаяул.,д.19/1,1ком., пл. 31.2, кв. 25</p>","7.481.040, 2019, 1",1
55.772578,37.591027,"<div>2018-12-26: 9066000 | Не продано</div><div>2018-10-10: 9066000 | Не продано</div><div>2017-06-07: 15297000 | Не продано</div><div>2017-04-20: 15297000 | Не продано</div><p>г.москва,1-ятверская-ямскаяул.,д.11,5ком., пл. 108.6, кв. 108,смежныекомнаты1,2жилойплощадью39,2</p>","Не продано, 2018, 4",5
55.772578,37.591027,"<div>2019-05-29: 8900000 | 8900000</div><div>2019-03-27: 8900000 | Не продано</div><p>г.москва,1-ятверская-ямскаяул.,д.11,5ком., пл. 39.2, кв. 108,смежныекомнаты1,2жилойплощадью39,2</p>","8.900.000, 2019, 2",5
55.792002,37.80523,"<div>2019-02-20: 7720000 | 8569200</div><p>г.москва,11-япарковаяул.,д.9/35,3ком., пл. 51.6, кв. 240</p>","8.569.200, 2019, 1",3
55.80357,37.812525,"<div>2019-08-28: 5366000 | 5580640</div><p>г.москва,13-япарковаяул.,д.24/51,1ком., пл. 32.3, кв. 60</p>","5.580.640, 2019, 1",1
55.804294,37.820547,"<div>2017-11-29: 3787000 | 3787000</div><div>2017-09-13: 4694000 | Не продано</div><div>2017-07-26: 4694000 | Не продано</div><div>2017-05-31: 4694000 | Не продано</div><p>г.москва,15-япарковаяул.,д.36/63,кор.2,1ком., пл. 33.0, кв. 89</p>","3.787.000, 2017, 4",1
55.800362,37.828757,"<div>2017-10-11: 3987000 | 3987000</div><div>2017-07-26: 4561000 | Не продано</div><div>2017-05-31: 4561000 | Не продано</div><div>2017-04-07: 4561000 | Не продано</div><p>г.москва,16-япарковаяул.,д.14,1ком., пл. 35.0, кв. 35</p>","3.987.000, 2017, 4",1
55.79973,37.823493,"<div>2018-02-21: 4034000 | 4034000</div><div>2017-11-08: 4353000 | Не продано</div><div>2017-09-13: 4353000 | Не продано</div><p>г.москва,16-япарковаяул.,д.19,кор.3,1ком., пл. 34.4, кв. 50</p>","4.034.000, 2018, 3",1
55.790681,37.823915,"<div>2017-01-21: 4820000 | 4820000</div><p>г.москва,16-япарковаяул.,д.2,2ком., пл. 43.2, кв. 57</p>","4.820.000, 2017, 1",2
55.728327,37.520752,"<div>2019-01-23: 5797000 | 6608580</div><p>г.москва,2-ймосфильмовскийпер.,д.21,1ком., пл. 27.7, кв. 110</p>","6.608.580, 2019, 1",1
55.779692,37.668704,"<div>2018-12-26: 12050000 | 12050000</div><p>г.москва,2-йновыйпер.,д.4,2ком., пл. 55.2, кв. 33</p>","12.050.000, 2018, 1",2
55.712558,37.741172,"<div>2017-05-17: 7149000 | 7149000</div><div>2017-03-17: 7149000 | Не продано</div><div>2017-01-21: 7149000 | Не продано</div><p>г.москва,2-йсаратовскийпр.,д.5,3ком., пл. 57.2, кв. 20</p>","7.149.000, 2017, 3",3
55.795393,37.575432,"<div>2017-12-20: 4939000 | 4939000</div><p>г.москва,2-яквесисскаяул.,д.18,1ком., пл. 30.8, кв. 72</p>","4.939.000, 2017, 1",1
55.790934,37.724975,"<div>2017-08-09: 5150000 | 5150000</div><p>г.москва,2-япугачевскаяул.,д.14,кор.4,2ком., пл. 38.7, кв. 39</p>","5.150.000, 2017, 1",2
55.790934,37.724975,"<div>2017-04-20: 5670000 | 5670000</div><div>2017-03-03: 5670000 | Не продано</div><p>г.москва,2-япугачевскаяул.,д.14,кор.4,2ком., пл. 39.5, кв. 39</p>","5.670.000, 2017, 2",2
55.793207,37.723529,"<div>2019-04-24: 7322000 | 7322000</div><div>2019-02-20: 7322000 | Не продано</div><p>г.москва,2-япугачевскаяул.,д.8,кор.5,2ком., пл. 44.4, кв. 114</p>","7.322.000, 2019, 2",2
55.724692,37.581766,"<div>2019-10-30: 10844000 | 10952440</div><p>г.москва,2-яфрунзенскаяул.,д.10,кор.2,1ком., пл. 34.9, кв. 77</p>","10.952.440, 2019, 1",1
55.810835,37.52669,"<div>2017-03-03: 4173000 | 4632030</div><p>г.москва,3-йбалтийскийпер.,д.4,кор.3,1ком., пл. 29.3, кв. 22</p>","4.632.030, 2017, 1",1
55.8169,37.694639,"<div>2019-09-25: 6208000 | 7077120</div><p>г.москва,3-ябогатырскаяул.,дом3,1ком., пл. 38.4, кв. 18</p>","7.077.120, 2019, 1",1
55.753215,37.790426,"<div>2017-09-13: 5866000 | 5866000</div><p>г.москва,3-явладимирскаяул.,д.32/31,2ком., пл. 45.2, кв. 124</p>","5.866.000, 2017, 1",2
55.841534,37.542958,"<div>2017-10-25: 4326000 | 4326000</div><div>2017-08-30: 4326000 | Не продано</div><div>2017-06-21: 4507000 | Не продано</div><div>2017-04-20: 4507000 | Не продано</div><div>2017-03-03: 4507000 | Не продано</div><p>г.москва,4-йновомихалковскийпр.,д.7а,1ком., пл. 31.6, кв. 76</p>","4.326.000, 2017, 5",1
55.794209,37.624418,"<div>2019-08-28: 8516000 | 9623080</div><p>г.москва,4-ямарьинойрощиул.,д.4,2ком., пл. 51.7, кв. 147</p>","9.623.080, 2019, 1",2
55.731815,37.630122,"<div>2018-06-20: 7131000 | 9198990</div><p>г.москва,5-ймонетчиковскийпер.,д.13,1ком., пл. 34.9, кв. 22</p>","9.198.990, 2018, 1",1
55.804759,37.787237,"<div>2017-01-21: 4093000 | 4093000</div><p>г.москва,5-япарковаяул.,д.47,кор.1,1ком., пл. 31.2, кв. 5</p>","4.093.000, 2017, 1",1
55.795454,37.793337,"<div>2019-07-24: 6032000 | 6032000</div><div>2019-05-29: 6032000 | Не продано</div><p>г.москва,7-япарковаяул.,д.7,1ком., пл. 35.1, кв. 77</p>","6.032.000, 2019, 2",1
55.704519,37.74322,"<div>2017-04-07: 4876000 | 4876000</div><div>2017-01-21: 5473000 | Не продано</div><p>г.москва,8-ятекстильщиковул.,д.7а,1ком., пл. 36.8, кв. 5</p>","4.876.000, 2017, 2",1
55.801986,37.801251,"<div>2017-11-08: 3914000 | 3914000</div><p>г.москва,9-япарковаяул.,д.54,кор.2,1ком., пл. 30.6, кв. 17</p>","3.914.000, 2017, 1",1
55.773464,37.737003,"<div>2017-08-23: 6001000 | 6001000</div><p>г.москва,9-яул.соколинойгоры,д.19,2ком., пл. 45.3, кв. 21</p>","6.001.000, 2017, 1",2
55.773464,37.737003,"<div>2017-06-07: 6930000 | Не продано</div><div>2017-04-20: 6930000 | Не продано</div><p>г.москва,9-яул.соколинойгоры,д.19,2ком., пл. 46.0, кв. 21</p>","Не продано, 2017, 2",2
55.894879,37.573052,"<div>2018-10-10: 4917000 | 5212020</div><p>г.москва,абрамцевскаяул.,д.3,1ком., пл. 32.5, кв. 45</p>","5.212.020, 2018, 1",1
55.848993,37.488359,"<div>2018-02-21: 7350000 | 7350000</div><div>2017-11-08: 8648000 | Не продано</div><div>2017-09-13: 8648000 | Не продано</div><p>г.москва,авангарднаяул.,д.15,2ком., пл. 52.5, кв. 18</p>","7.350.000, 2018, 3",2
55.544255,37.52324,"<div>2018-01-24: 1865000 | 2536400</div><p>г.москва,адмиралалазареваул.,д.40,2ком., пл. 33.47, кв. 87,2/3доли</p>","2.536.400, 2018, 1",2
55.544255,37.52324,"<div>2017-10-25: 2420000 | Не продано</div><div>2017-08-23: 2420000 | Не продано</div><div>2017-06-07: 3221000 | Не продано</div><div>2017-04-20: 3221000 | Не продано</div><div>2017-03-03: 3221000 | Не продано</div><p>г.москва,адмиралалазареваул.,д.40,2ком., пл. 50.2, кв. 87,2/3доли</p>","Не продано, 2017, 5",2
55.639629,37.510844,"<div>2017-11-29: 4481000 | 4481000</div><div>2017-09-20: 4917000 | Не продано</div><div>2017-07-26: 4917000 | Не продано</div><div>2017-05-31: 4917000 | Не продано</div><p>г.москва,академикаарцимовичаул.,д.20,1ком., пл. 33.0, кв. 50</p>","4.481.000, 2017, 4",1
55.711508,37.793687,"<div>2017-05-17: 5490000 | 5929200</div><div>2017-02-17: 5635000 | Не продано</div><p>г.москва,академикаскрябинаул.,д.16,кор.2,2ком., пл. 44.5, кв. 92</p>","5.929.200, 2017, 2",2
55.802771,37.510709,"<div>2019-12-30: 6966000 | 7732260</div><p>г.москва,алабянаул.,д.3,кор.3,1ком., пл. 29.7, кв. 205</p>","7.732.260, 2019, 1",1
55.802771,37.510709,"<div>2018-08-22: 5495000 | 5989550</div><div>2018-06-20: 5495000 | Не продано</div><p>г.москва,алабянаул.,д.3,кор.3,1ком., пл. 29.9, кв. 280</p>","5.989.550, 2018, 2",1
55.802771,37.510709,"<div>2017-09-20: 7404000 | 8218440</div><div>2017-07-12: 8589000 | Не продано</div><div>2017-05-17: 8589000 | Не продано</div><p>г.москва,алабянаул.,д.3,кор.3,2ком., пл. 43.0, кв. 278</p>","8.218.440, 2017, 3",2
55.902727,37.589123,"<div>2018-06-20: 4914000 | 5405400</div><p>г.москва,алтуфьевскоешоссе,д.96,1ком., пл. 38.0, кв. 183</p>","5.405.400, 2018, 1",1
55.853001,37.657206,"<div>2017-08-09: 3981000 | 5294730</div><p>г.москва,амундсенаул.,д.10,1ком., пл. 32.5, кв. 8</p>","5.294.730, 2017, 1",1
55.88044,37.707916,"<div>2018-06-20: 4578000 | 5585160</div><div>2018-03-14: 5078000 | Не продано</div><div>2017-12-20: 5078000 | Не продано</div><div>2017-10-11: 5800000 | Не продано</div><div>2017-08-09: 5800000 | Не продано</div><p>г.москва,анадырскийпроезд,д.63,2ком., пл. 44.7, кв. 303</p>","5.585.160, 2018, 5",2
55.802209,37.609757,"<div>2017-06-07: 2036000 | 2036000</div><div>2017-04-20: 2036000 | Не продано</div><p>г.москва,анненскаяул.,д.4,2ком., пл. 43.5, кв. 65,1/2доля</p>","2.036.000, 2017, 2",2
55.749689,37.592959,"<div>2020-02-26: 24708000 | Аукцион</div><div>2019-12-30: 24708000 | Не продано</div><p>г.москва,арбатул.,д.31,2ком., пл. 64.6, кв. 11</p>","Аукцион, 2020, 2",2
55.667818,37.545662,"<div>2018-09-26: 7587000 | 7587000</div><p>г.москва,архитекторавласоваул.,д.41,2ком., пл. 44.0, кв. 194</p>","7.587.000, 2018, 1",2
55.808776,37.634065,"<div>2017-04-07: 6714000 | 6714000</div><div>2017-01-21: 6915000 | Не продано</div><p>г.москва,б.марьинскаяул.,д.19,2ком., пл. 37.0, кв. 43</p>","6.714.000, 2017, 2",2
55.818255,37.795493,"<div>2017-11-29: 5255000 | Не продано</div><div>2017-10-11: 5255000 | Не продано</div><p>г.москва,байкальскаяул.,д.17,кор.3,2ком., пл. 42.2, кв. 106</p>","Не продано, 2017, 2",2
55.775368,37.68624,"<div>2017-04-07: 5438000 | 5438000</div><div>2017-01-21: 5438000 | Не продано</div><p>г.москва,бакунинскаяул.,д.32-36,кор.1,1ком., пл. 26.2, кв. 27</p>","5.438.000, 2017, 2",1
55.640421,37.61026,"<div>2017-08-30: 5641000 | 6205100</div><p>г.москва,балаклавскийпросп.,д.5,1ком., пл. 38.3, кв. 118</p>","6.205.100, 2017, 1",1
55.771479,37.660215,"<div>2019-10-30: 17725000 | 17725000</div><p>г.москва,басманныйпер.,д.9,2ком., пл. 70.1, кв. 40</p>","17.725.000, 2019, 1",2
55.642728,37.713036,"<div>2019-12-30: 6959000 | 7098180</div><div>2019-09-25: 7347000 | Не продано</div><div>2019-07-24: 7347000 | Не продано</div><p>г.москва,батайскийпр.,д.5,2ком., пл. 51.0, кв. 213</p>","7.098.180, 2019, 3",2
55.644008,37.712542,"<div>2019-01-23: 1953000 | 1953000</div><p>г.москва,батайскийпр.,д.9,3ком., пл. 57.8, кв. 120,комната№1жилойплощадью12,5</p>","1.953.000, 2019, 1",3
55.780102,37.559164,"<div>2019-06-26: 7273000 | 8145760</div><div>2019-02-20: 8085000 | Не продано</div><div>2018-12-26: 8085000 | Не продано</div><div>2018-10-10: 8279000 | Не продано</div><div>2018-07-25: 8279000 | Не продано</div><p>г.москва,беговаяул.,д.24,2ком., пл. 43.8, кв. 39</p>","8.145.760, 2019, 5",2
55.780102,37.559164,"<div>2019-05-29: 10119000 | 10119000</div><p>г.москва,беговаяул.,д.24,2ком., пл. 52.6, кв. 38</p>","10.119.000, 2019, 1",2
55.896171,37.618498,"<div>2017-09-20: 4367000 | 4367000</div><div>2017-07-12: 4682000 | Не продано</div><div>2017-05-17: 4682000 | Не продано</div><div>2017-01-21: 5001000 | Не продано</div><p>г.москва,белозерскаяул.,д.17,1ком., пл. 35.8, кв. 103</p>","4.367.000, 2017, 4",1
55.865738,37.474381,"<div>2019-06-26: 10353000 | 11388300</div><p>г.москва,беломорскаяул.,д.13,кор.1,2ком., пл. 56.9, кв. 517</p>","11.388.300, 2019, 1",2
55.864808,37.470365,"<div>2017-09-20: 4761000 | 4761000</div><div>2017-07-12: 4926000 | Не продано</div><div>2017-05-17: 4926000 | Не продано</div><p>г.москва,беломорскаяул.,д.5,кор.1,1ком., пл. 34.6, кв. 188</p>","4.761.000, 2017, 3",1
55.867632,37.469476,"<div>2018-02-21: 3161000 | 4520230</div><div>2017-11-08: 3799000 | Не продано</div><p>г.москва,беломорскаяул.,д.7,кор.3,1ком., пл. 31.4, кв. 1</p>","4.520.230, 2018, 2",1
55.867632,37.469476,"<div>2018-02-21: 4082000 | 5265780</div><div>2017-11-08: 5014000 | Не продано</div><div>2017-09-13: 5014000 | Не продано</div><p>г.москва,беломорскаяул.,д.7,кор.3,2ком., пл. 36.7, кв. 26</p>","5.265.780, 2018, 3",2
55.86157,37.46944,"<div>2018-05-23: 5981000 | 6339860</div><p>г.москва,беломорскаяул.,д.8,кор.1,1ком., пл. 37.6, кв. 122</p>","6.339.860, 2018, 1",1
55.871683,37.555184,"<div>2020-02-26: 5369000 | Аукцион</div><p>г.москва,бескудниковскийб-р,д.32,кор.3,1ком., пл. 31.8, кв. 20</p>","Аукцион, 2020, 1",1
55.583515,37.674849,"<div>2017-07-12: 4304000 | 4304000</div><div>2017-05-17: 4304000 | Не продано</div><div>2017-01-21: 4428000 | Не продано</div><p>г.москва,бирюлевскаяул.,д.49,кор.4,1ком., пл. 39.4, кв. 994</p>","4.304.000, 2017, 3",1
55.771454,37.583095,"<div>2017-08-30: 14471000 | Не продано</div><p>г.москва,большаягрузинскаяул.,д.57,2ком., пл. 50.2, кв. 90</p>","Не продано, 2017, 1",2
55.771413,37.583266,"<div>2018-04-04: 12247000 | 12247000</div><div>2018-01-24: 12247000 | Не продано</div><div>2017-10-25: 14471000 | Не продано</div><p>г.москва,большаягрузинскаяул.,д.57,стр.1,2ком., пл. 50.2, кв. 90</p>","12.247.000, 2018, 3",2
55.714942,37.857027,"<div>2019-09-25: 5800000 | 5800000</div><p>г.москва,большаякосинскаяул.,д.24,2ком., пл. 42.7, кв. 87</p>","5.800.000, 2019, 1",2
55.793895,37.686338,"<div>2017-08-23: 12362000 | 12485620</div><p>г.москва,большаяостроумовскаяул.,д.11,кор.3,3ком., пл. 72.7, кв. 47</p>","12.485.620, 2017, 1",3
55.785326,37.640542,"<div>2017-09-20: 10243000 | 12394030</div><div>2017-07-12: 14670000 | Не продано</div><div>2017-05-17: 14670000 | Не продано</div><p>г.москва,большаяпереяславскаяул.,д.13,2ком., пл. 71.4, кв. 75</p>","12.394.030, 2017, 3",2
55.724682,37.624822,"<div>2017-10-25: 7219000 | 8229660</div><div>2017-08-09: 8928000 | Не продано</div><div>2017-06-21: 8928000 | Не продано</div><p>г.москва,большаясерпуховскаяул.,д.34,кор.4,1ком., пл. 37.9, кв. 41</p>","8.229.660, 2017, 3",1
55.737983,37.463871,"<div>2019-05-29: 5944000 | 6716720</div><p>г.москва,большаяфилёвскаяул.,д.59,кор.2,1ком., пл. 30.3, кв. 7</p>","6.716.720, 2019, 1",1
55.798495,37.736707,"<div>2017-01-21: 4444000 | 4444000</div><p>г.москва,большаячеркизовскаяул.,д.24,кор.1,1ком., пл. 32.8, кв. 49</p>","4.444.000, 2017, 1",1
55.795003,37.718848,"<div>2017-10-11: 5261000 | 6734080</div><div>2017-07-26: 6509000 | Не продано</div><div>2017-05-31: 6509000 | Не продано</div><div>2017-04-07: 6509000 | Не продано</div><p>г.москва,большаячеркизовскаяул.,д.4,кор.4,2ком., пл. 39.3, кв. 70</p>","6.734.080, 2017, 4",2
55.797463,37.720609,"<div>2017-03-03: 5979000 | 6038790</div><p>г.москва,большаячеркизовскаяул.,д.5,кор.1,2ком., пл. 39.8, кв. 134</p>","6.038.790, 2017, 1",2
55.794315,37.720394,"<div>2017-11-29: 3842000 | 4495140</div><p>г.москва,большаячеркизовскаяул.,д.6,кор.5,1ком., пл. 30.5, кв. 42</p>","4.495.140, 2017, 1",1
55.79393,37.721148,"<div>2019-10-30: 5752000 | 6902400</div><p>г.москва,большаячеркизовскаяул.,д.6,кор.7,1ком., пл. 35.1, кв. 89</p>","6.902.400, 2019, 1",1
55.79393,37.721148,"<div>2018-08-22: 5575000 | 6578500</div><p>г.москва,большаячеркизовскаяул.,д.6,кор.7,2ком., пл. 37.9, кв. 18</p>","6.578.500, 2018, 1",2
55.641493,37.774481,"<div>2017-02-17: 4427000 | 4825430</div><p>г.москва,борисовскиепрудыул.,д.48,кор.2,1ком., пл. 38.2, кв. 495</p>","4.825.430, 2017, 1",1
55.627397,37.718471,"<div>2020-01-29: 7723000 | Не продано</div><p>г.москва,борисовскийпр-д,д.9,кор.3,2ком., пл. 51.7, кв. 569</p>","Не продано, 2020, 1",2
55.618273,37.726313,"<div>2018-02-21: 1158000 | 1412760</div><p>г.москва,борисовскийпр.,д.36,кор.1,3ком., пл. 58.9, кв. 179,комната№1жилойплощадью10,3</p>","1.412.760, 2018, 1",3
55.749562,37.791648,"<div>2018-09-26: 4838000 | 4886380</div><p>г.москва,братскаяул.,д.19,кор.1,1ком., пл. 33.1, кв. 66</p>","4.886.380, 2018, 1",1
55.763412,37.729655,"<div>2019-11-27: 5398000 | 5505960</div><div>2019-09-25: 5398000 | Не продано</div><p>г.москва,бураковаул.,д.11,1ком., пл. 35.2, кв. 14</p>","5.505.960, 2019, 2",1
55.651201,37.528711,"<div>2019-04-24: 10354000 | 11596480</div><p>г.москва,бутлероваул.,д.14,кор.1,2ком., пл. 54.7, кв. 64</p>","11.596.480, 2019, 1",2
55.784344,37.587614,"<div>2017-08-09: 7774000 | 7774000</div><div>2017-06-07: 9302000 | Не продано</div><div>2017-04-20: 9302000 | Не продано</div><div>2017-03-03: 9302000 | Не продано</div><p>г.москва,бутырскийвалул.,д.34,2ком., пл. 46.7, кв. 24</p>","7.774.000, 2017, 4",2
55.701861,37.580679,"<div>2018-04-04: 6767000 | 6767000</div><p>г.москва,вавиловаул.,д.17,1ком., пл. 33.9, кв. 153</p>","6.767.000, 2018, 1",1
55.692851,37.562766,"<div>2019-06-26: 9773000 | 9773000</div><p>г.москва,вавиловаул.,д.46,2ком., пл. 45.1, кв. 71</p>","9.773.000, 2019, 1",2
55.677072,37.546192,"<div>2018-02-21: 11060000 | 11060000</div><div>2017-11-29: 11060000 | Не продано</div><div>2017-09-13: 13156000 | Не продано</div><div>2017-07-26: 13156000 | Не продано</div><div>2017-05-31: 13156000 | Не продано</div><p>г.москва,вавиловаул.,д.91,кор.1,2ком., пл. 54.2, кв. 56</p>","11.060.000, 2018, 5",2
55.864939,37.468533,"<div>2017-01-21: 4906000 | 4906000</div><p>г.москва,валдайскийпр.,д.4,1ком., пл. 34.4, кв. 65</p>","4.906.000, 2017, 1",1
55.869577,37.46467,"<div>2019-05-29: 5478000 | 5478000</div><div>2019-03-27: 5478000 | Не продано</div><p>г.москва,валдайскийпроезд,д.11,1ком., пл. 30.8, кв. 6</p>","5.478.000, 2019, 2",1
55.6043,37.604259,"<div>2018-03-14: 4901000 | 4901000</div><p>г.москва,варшавскоеш.,д.144,кор.2,1ком., пл. 37.6, кв. 400</p>","4.901.000, 2018, 1",1
55.633384,37.532852,"<div>2018-04-04: 6038000 | 6581420</div><p>г.москва,введенскогоул.,д.31,кор.1,2ком., пл. 46.9, кв. 38</p>","6.581.420, 2018, 1",2
55.711579,37.485286,"<div>2018-11-14: 5102000 | 5306080</div><p>г.москва,веернаяул.,д.40,кор.4,1ком., пл. 32.8, кв. 167</p>","5.306.080, 2018, 1",1
55.709617,37.474695,"<div>2017-05-17: 7449000 | 8193900</div><p>г.москва,веернаяул.,д.7,кор.1,2ком., пл. 55.2, кв. 87</p>","8.193.900, 2017, 1",2
55.666452,37.755724,"<div>2018-08-22: 4647000 | 5622870</div><div>2018-05-23: 5106000 | Не продано</div><div>2018-02-21: 5106000 | Не продано</div><p>г.москва,верхниеполяул.,д.28,1ком., пл. 38.7, кв. 298</p>","5.622.870, 2018, 3",1
55.797665,37.557134,"<div>2018-11-14: 10664000 | 11943680</div><p>г.москва,верхняямасловкаул.,д.27,кор.2,2ком., пл. 52.6, кв. 186</p>","11.943.680, 2018, 1",2
55.733254,37.830635,"<div>2019-04-24: 4786000 | 5551760</div><p>г.москва,вешняковскаяул.,д.21/26,1ком., пл. 34.8, кв. 61</p>","5.551.760, 2019, 1",1
55.739098,37.82264,"<div>2019-11-27: 5159000 | Не продано</div><div>2019-09-25: 5159000 | Не продано</div><p>г.москва,вешняковскаяул.,д.5,кор.4,3ком., пл. 40.3, кв. 215,комнаты1,2жилойплощадью40,3</p>","Не продано, 2019, 2",3
55.864015,37.431873,"<div>2017-12-20: 4100000 | 5781000</div><p>г.москва,вилисалацисаул.,д.1,кор.1,1ком., пл. 34.0, кв. 111</p>","5.781.000, 2017, 1",1
55.818023,37.515425,"<div>2018-02-21: 5085000 | 5237550</div><div>2017-11-08: 5944000 | Не продано</div><div>2017-09-13: 5944000 | Не продано</div><p>г.москва,вокзальныйпер.,д.10,1ком., пл. 34.7, кв. 21</p>","5.237.550, 2018, 3",1
55.707167,37.760243,"<div>2017-07-12: 4347000 | 4433940</div><p>г.москва,волгоградскийпр-т,д.113,кор.2,1ком., пл. 30.5, кв. 11</p>","4.433.940, 2017, 1",1
55.702647,37.792016,"<div>2018-02-21: 3989000 | 3989000</div><p>г.москва,волгоградскийпр-т,д.175/32,1ком., пл. 31.8, кв. 53</p>","3.989.000, 2018, 1",1
55.698142,37.751287,"<div>2018-02-21: 1532000 | 1945640</div><p>г.москва,волжскийб-р,д.48,4ком., пл. 99.4, кв. 15,комната№4жилойплощадью15,5</p>","1.945.640, 2018, 1",4
55.710595,37.743884,"<div>2018-03-14: 4335000 | 4335000</div><p>г.москва,волжскийбульвар,д.20,1ком., пл. 32.7, кв. 153</p>","4.335.000, 2018, 1",1
55.810081,37.492473,"<div>2019-10-30: 5788000 | 6251040</div><div>2019-07-24: 5995000 | Не продано</div><div>2019-04-24: 5995000 | Не продано</div><div>2019-01-23: 6170000 | Не продано</div><div>2018-11-14: 6170000 | Не продано</div><p>г.москва,волоколамскоеш.,д.16,1ком., пл. 32.4, кв. 13</p>","6.251.040, 2019, 5",1
55.77273,37.684093,"<div>2018-07-25: 5412000 | 7252080</div><p>г.москва,волховскийпер.,д.2,1ком., пл. 34.9, кв. 78</p>","7.252.080, 2018, 1",1
55.61118,37.757754,"<div>2017-03-03: 4411000 | 4763880</div><p>г.москва,воронежскаяул.,д.52,кор.1,1ком., пл. 37.5, кв. 400</p>","4.763.880, 2017, 1",1
55.813931,37.462748,"<div>2018-10-10: 5671000 | 5671000</div><div>2018-08-22: 5671000 | Не продано</div><p>г.москва,врачебныйпроезд,д.8,кор.2,2ком., пл. 33.9, кв. 9</p>","5.671.000, 2018, 2",2
55.805149,37.49939,"<div>2018-02-21: 5472000 | 5800320</div><div>2017-11-08: 6689000 | Не продано</div><p>г.москва,врубеляул.,д.10,2ком., пл. 42.9, кв. 21</p>","5.800.320, 2018, 2",2
55.803929,37.498078,"<div>2019-11-27: 8851000 | 8851000</div><p>г.москва,врубеляул.,д.13,2ком., пл. 38.2, кв. 17</p>","8.851.000, 2019, 1",2
56.000517,37.213546,"<div>2018-12-26: 4278000 | 4834140</div><p>г.москва,г.зеленоград,кор.311,1ком., пл. 38.0, кв. 17</p>","4.834.140, 2018, 1",1
55.99583,37.220625,"<div>2018-03-14: 3485000 | 4286550</div><p>г.москва,г.зеленоград,кор.331,1ком., пл. 34.5, кв. 16</p>","4.286.550, 2018, 1",1
55.998322,37.202084,"<div>2019-11-27: 5054000 | 5104540</div><p>г.москва,г.зеленоград,кор.419,1ком., пл. 37.9, кв. 191</p>","5.104.540, 2019, 1",1
55.997326,37.235034,"<div>2019-08-28: 4826000 | 4826000</div><div>2019-06-26: 4826000 | Не продано</div><p>г.москва,г.зеленоград,кор.513,1ком., пл. 36.4, кв. 97</p>","4.826.000, 2019, 2",1
